TASK 1000:com.android.settings id=816 userId=0
  ACTIVITY com.android.settings/.Settings$WifiSettingsActivity 4bb0ec4 pid=2766
    Local Activity b4b7674 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 65c8c24:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{65c8c24 in HostCallbacks{2e73942}}
          mHost=android.app.Activity$HostCallbacks@2e73942
          Child FragmentManager{af1ad53 in ReportFragment{ff2d38d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2e73942
              mContainer=android.app.Fragment$1@ce84690
              mParent=ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2e73942
        mContainer=android.app.Activity$HostCallbacks@2e73942
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=337866 (45420361 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=132, center=Point(132, 132)}, RoundedCorner{position=TopRight, radius=132, center=Point(948, 132)}, RoundedCorner{position=BottomRight, radius=132, center=Point(948, 2148)}, RoundedCorner{position=BottomLeft, radius=132, center=Point(132, 2148)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2280)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(816, 0 - 1042, 83) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_NAVIGATION_BAR frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][0,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[1080,0][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_MANDATORY_GESTURES frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][1080,83] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_TAPPABLE_ELEMENT frame=[0,2148][1080,2280] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visible=false insetsRoundedCornerFrame=false
    View Hierarchy:
      DecorView@7c61b89[Settings$WifiSettingsActivity]
        android.widget.LinearLayout{b3a78e V.E...... .......D 0,0-1080,2148}
          android.view.ViewStub{f5fcbaf G.E...... ......I. 0,0-0,0 #10201c5 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{4333bbc V.E...... .......D 0,0-1080,2148 #1020002 android:id/content}
            androidx.coordinatorlayout.widget.CoordinatorLayout{56be745 V.ED..... .......D 0,0-1080,2148 #7f0d018f app:id/content_parent}
              com.google.android.material.appbar.AppBarLayout{5fa9333 V.E...... ......ID 0,0-1080,575 #7f0d0092 app:id/app_bar}
                com.google.android.material.appbar.CollapsingToolbarLayout{3c6ae9a V.ED..... .......D 0,0-1080,575 #7f0d0178 app:id/collapsing_toolbar}
                  android.widget.Toolbar{9e773cb V.E...... .......D 0,83-1080,237 #7f0d003d app:id/action_bar}
                    android.widget.TextView{6d657a8 V.ED..... ........ 198,37-198,117}
                    android.widget.ImageButton{be8b2c1 VFED..C.. ......ID 0,0-154,154}
                    android.view.View{ad11a66 V.ED..... ........ 198,0-948,154}
                    android.widget.ActionMenuView{1f781a7 V.E...... .......D 948,0-1080,154}
                      com.android.internal.view.menu.ActionMenuItemView{e0d4654 VFED..C.. ......ID 0,11-132,143 #6}
